2021-11-27 18:54:25,524 p=29913 u=daddy n=ansible | ERROR! No action selected, at least one of --host, --graph or --list needs to be specified.
2021-11-27 18:54:28,731 p=29930 u=daddy n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2021-11-27 18:54:29,847 p=29930 u=daddy n=ansible | @all:
  |--@aws_ec2:
  |  |--10.0.1.24
  |  |--10.0.101.183
  |--@tag_Name_diploma_gitlab:
  |  |--10.0.1.24
  |--@tag_Name_diploma_openvpn_access_server:
  |  |--10.0.101.183
  |--@tag_Project_Student7Diploma:
  |  |--10.0.1.24
  |  |--10.0.101.183
  |--@tag_Service_gitlab:
  |  |--10.0.1.24
  |--@ungrouped:
2021-11-27 18:55:03,921 p=29963 u=daddy n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2021-11-27 18:55:04,972 p=29963 u=daddy n=ansible | PLAY [tag_Service_gitlab] **************************************************************************************************************************************************************************************************************
2021-11-27 18:55:04,980 p=29963 u=daddy n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************************
2021-11-27 18:57:30,743 p=29963 u=daddy n=ansible | fatal: [10.0.1.24]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: Connection timed out during banner exchange\r\nConnection to 10.0.1.24 port 22 timed out", "unreachable": true}
2021-11-27 18:57:30,746 p=29963 u=daddy n=ansible | PLAY RECAP *****************************************************************************************************************************************************************************************************************************
2021-11-27 18:57:30,747 p=29963 u=daddy n=ansible | 10.0.1.24                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2021-11-27 20:50:59,471 p=36385 u=daddy n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2021-11-27 20:51:00,826 p=36385 u=daddy n=ansible | PLAY [tag_Service_gitlab] **************************************************************************************************************************************************************************************************************
2021-11-27 20:51:00,835 p=36385 u=daddy n=ansible | TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************************
2021-11-27 20:51:08,953 p=36385 u=daddy n=ansible | ok: [10.0.1.206]
2021-11-27 20:51:08,969 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Include OS-specific variables.] *****************************************************************************************************************************************************************************
2021-11-27 20:51:08,982 p=36385 u=daddy n=ansible | ok: [10.0.1.206]
2021-11-27 20:51:08,987 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Check if GitLab configuration file already exists.] *********************************************************************************************************************************************************
2021-11-27 20:51:12,247 p=36385 u=daddy n=ansible | ok: [10.0.1.206]
2021-11-27 20:51:12,279 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Check if GitLab is already installed.] **********************************************************************************************************************************************************************
2021-11-27 20:51:15,330 p=36385 u=daddy n=ansible | ok: [10.0.1.206]
2021-11-27 20:51:15,351 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Update APT to fix issue "No package matching 'gnupg2' is available"] ****************************************************************************************************************************************
2021-11-27 20:51:30,170 p=36385 u=daddy n=ansible | changed: [10.0.1.206]
2021-11-27 20:51:30,202 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Install GitLab dependencies.] *******************************************************************************************************************************************************************************
2021-11-27 20:51:49,895 p=36385 u=daddy n=ansible | changed: [10.0.1.206]
2021-11-27 20:51:49,920 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Install GitLab dependencies (Debian).] **********************************************************************************************************************************************************************
2021-11-27 20:51:56,917 p=36385 u=daddy n=ansible | changed: [10.0.1.206]
2021-11-27 20:51:56,940 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Download GitLab repository installation script.] ************************************************************************************************************************************************************
2021-11-27 20:52:00,713 p=36385 u=daddy n=ansible | changed: [10.0.1.206]
2021-11-27 20:52:00,736 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Install GitLab repository.] *********************************************************************************************************************************************************************************
2021-11-27 20:52:11,190 p=36385 u=daddy n=ansible | changed: [10.0.1.206]
2021-11-27 20:52:11,211 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Define the Gitlab package name.] ****************************************************************************************************************************************************************************
2021-11-27 20:52:11,228 p=36385 u=daddy n=ansible | skipping: [10.0.1.206]
2021-11-27 20:52:11,236 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Install GitLab] *********************************************************************************************************************************************************************************************
2021-11-27 20:53:50,724 p=36385 u=daddy n=ansible | changed: [10.0.1.206]
2021-11-27 20:53:50,748 p=36385 u=daddy n=ansible | TASK [geerlingguy.gitlab : Reconfigure GitLab (first run).] ****************************************************************************************************************************************************************************
2021-11-27 21:09:41,796 p=36385 u=daddy n=ansible |  [ERROR]: User interrupted execution

2021-11-27 21:15:17,109 p=37163 u=daddy n=botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2021-11-27 21:15:18,093 p=37163 u=daddy n=ansible | PLAY [tag_Service_gitlab] **************************************************************************************************************************************************************************************************************
